//40 by 53
const unsigned short ValvanoEng[] = {
 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643,
 0x18C4, 0x1062, 0x0001, 0xAD0F, 0xEE62, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xEE42, 0xEE42, 0xEE22, 0xEE22, 0xEE22, 0xEE22,
 0xEE22, 0xFE61, 0xAC85, 0x2083, 0x1820, 0x2082, 0x30E3, 0x28E3, 0x20E3, 0x3986, 0x2924, 0x2104, 0x2924, 0x2924, 0x2924, 0x2925,
 0x2904, 0x2104, 0x20E4, 0x20E3, 0x18A3, 0x20E4, 0x2104, 0x2104, 0x20E4, 0x20E3, 0x1063, 0xB548, 0xE663, 0xE643, 0xE643, 0xE643,
 0xE643, 0xDE45, 0x7652, 0x7E91, 0x76F2, 0x76B1, 0x76B2, 0x76B2, 0x7671, 0x7691, 0x86F4, 0x0BB2, 0x0BB1, 0x13F2, 0x13F2, 0x1AED,
 0x1882, 0x4228, 0xACF3, 0x0841, 0x2925, 0x2925, 0x2925, 0x2924, 0x2924, 0x2104, 0x2104, 0x20E4, 0x18C3, 0x20E3, 0x20E4, 0x20C3,
 0x2104, 0x20E3, 0x1084, 0xBD23, 0xE663, 0xE643, 0xE643, 0xE643, 0xE643, 0xCDC5, 0x01DA, 0x02BA, 0x0318, 0x043A, 0x0458, 0x0497,
 0x073F, 0x05DD, 0x05DC, 0x161A, 0x0DFC, 0x03D3, 0x079F, 0x0D18, 0x2061, 0x39A6, 0xEEBA, 0x1082, 0x2104, 0x2925, 0x2924, 0x2924,
 0x2945, 0x20E4, 0x2104, 0x20E4, 0x18A2, 0x20C3, 0x20E3, 0x2104, 0x18C3, 0x18C3, 0x1063, 0xBD43, 0xE663, 0xE643, 0xE643, 0xE643,
 0xE643, 0xCDE5, 0x0239, 0x43D7, 0x74D7, 0x6C97, 0x6C97, 0x6416, 0x54D5, 0x5536, 0x2393, 0x2333, 0x75FA, 0x863B, 0x26DF, 0x0CF7,
 0x2061, 0x39C7, 0xFF7D, 0x5AAB, 0x18A3, 0x2925, 0x2924, 0x2924, 0x2925, 0x2904, 0x2104, 0x20E4, 0x18A2, 0x20E3, 0x20E3, 0x18C3,
 0x2104, 0x2104, 0x18C4, 0xB570, 0xE662, 0xE643, 0xE643, 0xE643, 0xE643, 0xCDE5, 0x0239, 0x6413, 0xBE59, 0xADD7, 0x9536, 0x5B0C,
 0x638E, 0x3A0E, 0x31D0, 0x18EB, 0x52D1, 0xBDB7, 0x767C, 0x04F7, 0x2081, 0x39A6, 0xFFFF, 0x5269, 0x18C3, 0x2104, 0x2924, 0x2904,
 0x2924, 0x2924, 0x2904, 0x20E4, 0x18C3, 0x2104, 0x20E3, 0x2104, 0x2104, 0x2104, 0x18A4, 0xB54F, 0xE662, 0xE643, 0xE643, 0xE643,
 0xE643, 0xCDE5, 0x0219, 0x8538, 0x9DD8, 0x6432, 0x5B90, 0x2146, 0x1864, 0x2190, 0x10EE, 0x006E, 0x110E, 0xAD76, 0x6E7C, 0x04D7,
 0x2061, 0x39C7, 0xF6FB, 0xEEFC, 0x1061, 0x2904, 0x18C3, 0x2904, 0x2104, 0x2104, 0x2104, 0x2104, 0x18C3, 0x2904, 0x2104, 0x20E4,
 0x20E3, 0x20E4, 0x1083, 0xBD24, 0xE663, 0xE643, 0xE643, 0xE643, 0xE643, 0xCDC5, 0x0239, 0x5C15, 0x426A, 0x21EA, 0x3229, 0x4AED,
 0x3A2E, 0x0071, 0x08A8, 0x0888, 0x08D2, 0x7CDB, 0x76BC, 0x04F7, 0x2081, 0x3165, 0xF6DB, 0xFF7E, 0x3166, 0x2104, 0x2904, 0x20E4,
 0x2104, 0x2104, 0x2104, 0x2924, 0x18A2, 0x2104, 0x2904, 0x2104, 0x20E3, 0x20E3, 0x10C5, 0xBD64, 0xE663, 0xE643, 0xE643, 0xE643,
 0xE643, 0xCDC5, 0x0239, 0x6CB8, 0x6B8D, 0x73B0, 0x428D, 0x3209, 0x6B8F, 0x10EE, 0x216E, 0x29B4, 0x1930, 0x000C, 0x76BD, 0x04F7,
 0x2081, 0x2904, 0xDE59, 0xF73D, 0x7B8E, 0x18A2, 0x2904, 0x20E4, 0x20E4, 0x2104, 0x2104, 0x2924, 0x18C3, 0x2924, 0x2904, 0x2104,
 0x20E3, 0x20C3, 0x2106, 0xCDC6, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xCDC5, 0x0219, 0x7D18, 0x8576, 0x2AAE, 0x428B, 0x4B8E,
 0x957A, 0x634E, 0x1931, 0x00AA, 0x0023, 0x2130, 0x5E3B, 0x04F7, 0x28A2, 0x1041, 0xC555, 0xEEDB, 0xDE59, 0x1062, 0x2104, 0x2924,
 0x20C3, 0x2104, 0x2104, 0x2924, 0x2104, 0x2104, 0x2924, 0x2904, 0x2104, 0x20C3, 0x20E5, 0xFF29, 0xE623, 0xE643, 0xE643, 0xE643,
 0xE643, 0xCDE5, 0x0219, 0x7D18, 0xADD9, 0x6BF2, 0x4A29, 0x5351, 0x7C72, 0x84B4, 0x4A8E, 0x198A, 0x63B0, 0xB5B7, 0x665B, 0x04F7,
 0x28A2, 0x18A3, 0x838E, 0xF6FC, 0xF73D, 0x62CB, 0x18A3, 0x2104, 0x2924, 0x18C3, 0x2104, 0x2104, 0x2904, 0x2104, 0x2104, 0x2924,
 0x2104, 0x2104, 0x2106, 0xF70C, 0xE622, 0xE643, 0xE643, 0xE643, 0xE643, 0xCDC5, 0x0219, 0x8518, 0xB618, 0xA5D9, 0x0861, 0x3A29,
 0x42AD, 0x5370, 0xB5F9, 0x39E8, 0x634D, 0xBE18, 0x6E7C, 0x04F7, 0x28A2, 0x18C3, 0x7B4D, 0xEEBB, 0xF75D, 0x9C72, 0x0800, 0x2104,
 0x2904, 0x20E3, 0x20C3, 0x20E4, 0x2104, 0x2104, 0x2924, 0x2924, 0x2924, 0x20E4, 0x3186, 0xF6C4, 0xE623, 0xE643, 0xE643, 0xE643,
 0xE643, 0xCDC5, 0x0219, 0x9D99, 0xC678, 0xC659, 0x8411, 0x8432, 0x7B8F, 0xB576, 0xAD35, 0xCE39, 0x3945, 0xD5F8, 0x767C, 0x04D7,
 0x28A3, 0x1904, 0x5269, 0xF71C, 0xE6FB, 0xF73C, 0xAD34, 0x1062, 0x2924, 0x2924, 0x20E4, 0x2104, 0x2904, 0x2904, 0x2904, 0x2104,
 0x2104, 0x20C3, 0x630D, 0xF6A2, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xCDE5, 0x0259, 0x0277, 0x01F6, 0x0359, 0x053C, 0x069E,
 0x0F5F, 0x071F, 0x06DF, 0x06DF, 0x071F, 0x06DF, 0x06DF, 0x361A, 0x4165, 0x18A3, 0x2945, 0xF6BA, 0xCDD8, 0xCD96, 0xD5F7, 0x0841,
 0x2904, 0x20C3, 0x20E3, 0x2904, 0x2904, 0x2924, 0x2904, 0x2904, 0x2924, 0x18A4, 0x7302, 0xEE83, 0xE643, 0xE643, 0xE643, 0xE643,
 0xE643, 0xCDE5, 0x0239, 0x0B59, 0x05FE, 0x075F, 0x0D79, 0x0D58, 0x1DB9, 0x1474, 0x075F, 0x06DF, 0x06BF, 0x06BF, 0x06BF, 0x4ED6,
 0xFEA1, 0x6B2B, 0x6AED, 0xCDB7, 0x8D1A, 0xDE38, 0xC576, 0x62AB, 0x18C3, 0x2945, 0x20E3, 0x2104, 0x2904, 0x2924, 0x2904, 0x2924,
 0x20E4, 0x20E5, 0xDE6F, 0xE642, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xCDC5, 0x0174, 0x05DA, 0x073F, 0x063D, 0x061C, 0x0E7E,
 0x065D, 0x067E, 0x0E3D, 0x0CF7, 0x06DF, 0x16FF, 0x069F, 0x4D92, 0xF641, 0xEE82, 0xF6C8, 0x4AAF, 0x84B8, 0xEEBA, 0xEEBB, 0x9C51,
 0x1061, 0x3165, 0x2924, 0x2904, 0x2924, 0x3125, 0x20C4, 0x18C4, 0x2947, 0xE6B0, 0xE641, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643,
 0xE643, 0xCD85, 0x06DF, 0x13B1, 0x1E9C, 0x0D58, 0x0BD2, 0x35FA, 0x03B2, 0x0E9E, 0x0C54, 0x0C13, 0x171F, 0x0BF3, 0x05FC, 0x4D50,
 0xF642, 0xE643, 0xE642, 0x63B3, 0x7CD9, 0xC5D9, 0xFF5C, 0xFFDF, 0x3145, 0x2104, 0x2924, 0x18A3, 0x18A4, 0x20C6, 0x9CB1, 0xB4E3,
 0xDE47, 0xE642, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xCE05, 0x069F, 0x071F, 0x06BF, 0x0F1F, 0x06BF, 0x05DB,
 0x05FC, 0x065E, 0x069F, 0x06DF, 0x063D, 0x0E9E, 0x067F, 0x4EB7, 0xF621, 0xE643, 0xEE85, 0x63F8, 0x3A6E, 0x3A6E, 0x322E, 0xF6FB,
 0xB514, 0x0821, 0x2947, 0xA4CE, 0xFF4C, 0xEE82, 0xEE63, 0xE663, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643,
 0xE643, 0xCD84, 0x03DC, 0x077F, 0x063C, 0x1E9C, 0x1599, 0x163B, 0x1433, 0x1E1B, 0x1F1F, 0x1D79, 0x0579, 0x1EDE, 0x06BF, 0x4E96,
 0xF621, 0xE642, 0xB5D3, 0x84BA, 0xA57C, 0x8498, 0x6BD4, 0x6C15, 0xD65A, 0x39C8, 0xEECD, 0xEE83, 0xE622, 0xE643, 0xE643, 0xE643,
 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xCDC5, 0x01BA, 0x02B9, 0x057F, 0x06DF, 0x06FF, 0x06DF,
 0x06FF, 0x06DF, 0x06DF, 0x06DF, 0x06FF, 0x06DF, 0x06DF, 0x3E97, 0xF641, 0xD5E4, 0x6C5C, 0x9D5C, 0x73D7, 0x7C58, 0x8479, 0x63F6,
 0x42D2, 0xF6A5, 0xE642, 0xE623, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643,
 0xE643, 0xDE23, 0xA508, 0xAD28, 0xACE7, 0xAD28, 0xB66A, 0xB64A, 0xB64A, 0xB64A, 0xB64A, 0xB64A, 0xB64A, 0xB64A, 0xAE4A, 0xC648,
 0xEE40, 0xADD9, 0x953C, 0x6396, 0x7417, 0x52F3, 0x7416, 0x9D9F, 0xC5C6, 0xEE42, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643,
 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xEE63, 0xEE63, 0xEE63, 0xEE42, 0xEE22, 0xEE22,
 0xEE22, 0xEE22, 0xEE22, 0xEE22, 0xEE22, 0xEE22, 0xEE22, 0xE623, 0xEE60, 0x851B, 0x84BA, 0x8458, 0x8458, 0x6BB5, 0x6394, 0x9D9D,
 0xA5FA, 0xE642, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643,
 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE642,
 0xDE6D, 0x7C9A, 0xADBE, 0x84BA, 0x52F1, 0x73D6, 0x9D3C, 0x84D9, 0x8D7C, 0xDE24, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643,
 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643,
 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE642, 0xAD71, 0x7478, 0x9D5C, 0x9D3C, 0x953B, 0x7C57, 0xB61E, 0x7C79,
 0x74B7, 0xC5CD, 0xE642, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643,
 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xEE62,
 0x9D2F, 0x426E, 0x5B33, 0x3A4D, 0x94FA, 0x63B4, 0x7C78, 0x320D, 0x95FA, 0xE77A, 0xE621, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643,
 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643,
 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xEE62, 0x9CCD, 0x4AF0, 0x9516, 0x52ED, 0x951B, 0x7C10, 0x6B6D, 0x6392,
 0x63F4, 0xEF56, 0xE621, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643,
 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xEE42,
 0xA52F, 0x7436, 0x9D79, 0x7C56, 0x951B, 0x8CB7, 0x8CB6, 0x7436, 0xAE1D, 0xEEA9, 0xE622, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643,
 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643,
 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE622, 0xE6B0, 0x63B4, 0xA5FE, 0xBE3E, 0xBE1D, 0xA59D, 0x9D5C, 0x8498,
 0xB61D, 0xE643, 0xE623, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643,
 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643,
 0xEE60, 0x6415, 0x8D1A, 0xBE3D, 0xB61C, 0xA59C, 0x8D1B, 0x8499, 0xDE50, 0xE643, 0xE623, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643,
 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643,
 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE642, 0xD609, 0x5B77, 0xA59C, 0xB5FD, 0xADDD, 0x9D9E, 0xE6D0,
 0xE620, 0xE623, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643,
 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643,
 0xE623, 0xE642, 0xE688, 0x9D37, 0x8CDA, 0xAD97, 0xDE8E, 0xE620, 0xE623, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643,
 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643,
 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE623, 0xE622, 0xEE86, 0xDE26, 0xE664, 0xE622, 0xE643,
 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643,
 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643,
 0xE643, 0xE643, 0xE643, 0xE623, 0xE643, 0xE623, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643,
 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643,
 0xE643, 0xE643, 0xE643, 0xEE83, 0xE643, 0xEE63, 0xEE83, 0xEEA3, 0xEE63, 0xF6C3, 0xE643, 0xEE43, 0xE663, 0xEE63, 0xEE83, 0xEEA3,
 0xEE62, 0xF6C3, 0xEE82, 0xEEA3, 0xEE62, 0xEE83, 0xE663, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643,
 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE685, 0x732B, 0xF6A2, 0x8CEA, 0x72E7, 0x5247,
 0xACCB, 0x18C3, 0xD565, 0x9D89, 0xD4C3, 0x8D0A, 0x72E7, 0x5247, 0x9CEE, 0x38E2, 0x6C0C, 0x6180, 0x8CCD, 0x6329, 0xAC88, 0xE663,
 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643,
 0xE643, 0xEE63, 0xA58A, 0x30A3, 0xFEC7, 0xC5C4, 0xDE2E, 0x4A27, 0xFF44, 0x41E8, 0xFF65, 0x3A68, 0xE66E, 0xCE03, 0xDE2E, 0x5206,
 0xF7AA, 0x6A27, 0xC6F6, 0xA381, 0x31A6, 0xFFF7, 0x3943, 0xEEA3, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643,
 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xF6A2, 0x2207, 0xDD4C, 0xD62C, 0xC607, 0x39C8, 0x5A07,
 0xFF02, 0x4208, 0xBE0A, 0x1883, 0x9CD0, 0x9C4B, 0x41E8, 0x5A27, 0xB5E8, 0x3104, 0x5B2D, 0xBC24, 0x73EC, 0x6B6C, 0x93C7, 0xEE83,
 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643,
 0xE643, 0xD688, 0x2044, 0xFFF6, 0xAD0F, 0xEE84, 0xEEA3, 0xEEA3, 0xF6C3, 0x39A9, 0xFEE5, 0xF6A3, 0xE662, 0xEE63, 0xEEA3, 0xEEA3,
 0xE643, 0xF6A3, 0xEE82, 0xE663, 0xEE82, 0xEE62, 0xEE83, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643,
 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE623, 0xE685, 0x7BC5, 0x7321, 0xB506, 0x62E1, 0xB4A4, 0xE663, 0xE643,
 0xA505, 0x9382, 0xEE84, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643,
 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643,
 0xE623, 0xEE63, 0xEE83, 0xE663, 0xEE83, 0xE663, 0xE643, 0xE643, 0xE643, 0xEE83, 0xE623, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643,
 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643,
 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643,
 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643,
 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643,
};
